pairing_id,flight_leg_id
x8700,c34
x8701,c5
x8701,c12
x8701,c14
x8701,c15
x8701,c29
x8701,c32
x8701,c35
x8702,c5
x8702,c12
x8702,c14
x8702,c15
x8702,c29
x8702,c32
x8703,c5
x8703,c12
x8703,c14
x8703,c15
x8703,c30
x8703,c32
x8703,c33
x8704,c5
x8704,c12
x8704,c14
x8704,c15
x8704,c30
x8704,c32
x8704,c34
x8705,c5
x8705,c12
x8705,c14
x8705,c15
x8705,c30
x8705,c32
x8705,c35
x8706,c5
x8706,c12
x8706,c14
x8706,c15
x8706,c32
x8706,c33
x8707,c5
x8707,c12
x8707,c14
x8707,c15
x8707,c32
x8707,c34
x8708,c5
x8708,c12
x8708,c14
x8708,c15
x8708,c32
x8708,c35
x8709,c5
x8709,c12
x8709,c16
x8709,c18
x8709,c25
x8709,c30
x8709,c32
x8709,c35
x8710,c5
x8710,c12
x8710,c16
x8710,c18
x8710,c25
x8710,c32
x8710,c35
x8711,c5
x8711,c12
x8711,c16
x8711,c18
x8711,c25
x8711,c32
x8711,c35
x8712,c5
x8712,c12
x8712,c16
x8712,c18
x8712,c25
x8712,c32
x8713,c5
x8713,c12
x8713,c16
x8713,c18
x8713,c25
x8713,c32
x8714,c5
x8714,c12
x8714,c16
x8714,c18
x8714,c30
x8714,c32
x8714,c35
x8715,c5
x8715,c12
x8715,c16
x8715,c18
x8715,c30
x8715,c32
x8715,c35
x8716,c5
x8716,c12
x8716,c16
x8716,c18
x8716,c32
x8716,c35
x8717,c5
x8717,c12
x8717,c16
x8717,c18
x8717,c32
x8717,c35
x8718,c5
x8718,c12
x8718,c16
x8718,c18
x8718,c32
x8719,c5
x8719,c12
x8719,c16
x8719,c19
x8719,c25
x8719,c30
x8719,c32
x8719,c35
x8720,c5
x8720,c12
x8720,c16
x8720,c19
x8720,c25
x8720,c30
x8720,c32
x8720,c35
x8721,c5
x8721,c12
x8721,c16
x8721,c19
x8721,c25
x8721,c32
x8721,c35
x8722,c5
x8722,c12
x8722,c16
x8722,c19
x8722,c25
x8722,c32
x8722,c35
x8723,c5
x8723,c12
x8723,c16
x8723,c19
x8723,c25
x8723,c32
x8724,c5
x8724,c12
x8724,c16
x8724,c19
x8724,c30
x8724,c32
x8724,c35
x8725,c5
x8725,c12
x8725,c16
x8725,c19
x8725,c30
x8725,c32
x8725,c35
x8726,c5
x8726,c12
x8726,c16
x8726,c19
x8726,c32
x8726,c35
x8727,c5
x8727,c12
x8727,c16
x8727,c19
x8727,c32
x8727,c35
x8728,c5
x8728,c12
x8728,c16
x8728,c19
x8728,c32
x8729,c5
x8729,c12
x8729,c16
x8729,c25
x8729,c28
x8729,c29
x8729,c32
x8729,c33
x8730,c5
x8730,c12
x8730,c16
x8730,c25
x8730,c28
x8730,c29
x8730,c32
x8730,c34
x8731,c5
x8731,c12
x8731,c16
x8731,c25
x8731,c28
x8731,c29
x8731,c32
x8731,c35
x8732,c5
x8732,c12
x8732,c16
x8732,c25
x8732,c28
x8732,c32
x8732,c33
x8733,c5
x8733,c12
x8733,c16
x8733,c25
x8733,c28
x8733,c32
x8733,c34
x8734,c5
x8734,c12
x8734,c16
x8734,c25
x8734,c28
x8734,c32
x8734,c35
x8735,c5
x8735,c12
x8735,c16
x8735,c25
x8735,c28
x8735,c32
x8736,c5
x8736,c12
x8736,c16
x8736,c25
x8736,c29
x8736,c30
x8736,c32
x8736,c33
x8737,c5
x8737,c12
x8737,c16
x8737,c25
x8737,c29
x8737,c30
x8737,c32
x8737,c34
x8738,c5
x8738,c12
x8738,c16
x8738,c25
x8738,c29
x8738,c30
x8738,c32
x8738,c35
x8739,c5
x8739,c12
x8739,c16
x8739,c25
x8739,c29
x8739,c32
x8739,c33
x8740,c5
x8740,c12
x8740,c16
x8740,c25
x8740,c29
x8740,c32
x8740,c34
x8741,c5
x8741,c12
x8741,c16
x8741,c25
x8741,c29
x8741,c32
x8741,c35
x8742,c5
x8742,c12
x8742,c16
x8742,c25
x8742,c29
x8742,c32
x8743,c5
x8743,c12
x8743,c16
x8743,c25
x8743,c30
x8743,c32
x8743,c33
x8744,c5
x8744,c12
x8744,c16
x8744,c25
x8744,c30
x8744,c32
x8744,c34
x8745,c5
x8745,c12
x8745,c16
x8745,c25
x8745,c30
x8745,c32
x8745,c35
x8746,c5
x8746,c12
x8746,c16
x8746,c25
x8746,c30
x8746,c32
x8746,c35
x8747,c5
x8747,c12
x8747,c16
x8747,c25
x8747,c32
x8747,c33
x8748,c5
x8748,c12
x8748,c16
x8748,c25
x8748,c32
x8748,c34
x8749,c5
x8749,c12
x8749,c16
x8749,c25
x8749,c32
x8749,c35
x8750,c5
x8750,c12
x8750,c16
x8750,c25
x8750,c32
x8751,c5
x8751,c12
x8751,c16
x8751,c28
x8751,c29
x8751,c30
x8751,c32
x8751,c33
x8751,c35
x8752,c5
x8752,c12
x8752,c16
x8752,c28
x8752,c29
x8752,c30
x8752,c32
x8752,c34
x8752,c35
x8753,c5
x8753,c12
x8753,c16
x8753,c28
x8753,c29
x8753,c32
x8753,c33
x8753,c35
x8754,c5
x8754,c12
x8754,c16
x8754,c28
x8754,c29
x8754,c32
x8754,c33
x8755,c5
x8755,c12
x8755,c16
x8755,c28
x8755,c29
x8755,c32
x8755,c34
x8755,c35
x8756,c5
x8756,c12
x8756,c16
x8756,c28
x8756,c29
x8756,c32
x8756,c34
x8757,c5
x8757,c12
x8757,c16
x8757,c28
x8757,c29
x8757,c32
x8757,c35
x8758,c5
x8758,c12
x8758,c16
x8758,c28
x8758,c30
x8758,c32
x8758,c33
x8758,c35
x8759,c5
x8759,c12
x8759,c16
x8759,c28
x8759,c30
x8759,c32
x8759,c34
x8759,c35
x8760,c5
x8760,c12
x8760,c16
x8760,c28
x8760,c30
x8760,c32
x8760,c35
x8761,c5
x8761,c12
x8761,c16
x8761,c28
x8761,c32
x8761,c33
x8761,c35
x8762,c5
x8762,c12
x8762,c16
x8762,c28
x8762,c32
x8762,c33
x8763,c5
x8763,c12
x8763,c16
x8763,c28
x8763,c32
x8763,c34
x8763,c35
x8764,c5
x8764,c12
x8764,c16
x8764,c28
x8764,c32
x8764,c34
x8765,c5
x8765,c12
x8765,c16
x8765,c28
x8765,c32
x8765,c35
x8766,c5
x8766,c12
x8766,c16
x8766,c28
x8766,c32
x8766,c35
x8767,c5
x8767,c12
x8767,c16
x8767,c28
x8767,c32
x8768,c5
x8768,c12
x8768,c16
x8768,c29
x8768,c30
x8768,c32
x8768,c33
x8768,c35
x8769,c5
x8769,c12
x8769,c16
x8769,c29
x8769,c30
x8769,c32
x8769,c33
x8770,c5
x8770,c12
x8770,c16
x8770,c29
x8770,c30
x8770,c32
x8770,c34
x8770,c35
x8771,c5
x8771,c12
x8771,c16
x8771,c29
x8771,c30
x8771,c32
x8771,c34
x8772,c5
x8772,c12
x8772,c16
x8772,c29
x8772,c30
x8772,c32
x8772,c35
x8773,c5
x8773,c12
x8773,c16
x8773,c29
x8773,c30
x8773,c32
x8773,c35
x8774,c5
x8774,c12
x8774,c16
x8774,c29
x8774,c32
x8774,c33
x8774,c35
x8775,c5
x8775,c12
x8775,c16
x8775,c29
x8775,c32
x8775,c33
x8776,c5
x8776,c12
x8776,c16
x8776,c29
x8776,c32
x8776,c34
x8776,c35
x8777,c5
x8777,c12
x8777,c16
x8777,c29
x8777,c32
x8777,c34
x8778,c5
x8778,c12
x8778,c16
x8778,c29
x8778,c32
x8778,c35
x8779,c5
x8779,c12
x8779,c16
x8779,c29
x8779,c32
x8779,c35
x8780,c5
x8780,c12
x8780,c16
x8780,c29
x8780,c32
x8781,c5
x8781,c12
x8781,c16
x8781,c30
x8781,c32
x8781,c33
x8781,c35
x8782,c5
x8782,c12
x8782,c16
x8782,c30
x8782,c32
x8782,c33
x8782,c35
x8783,c5
x8783,c12
x8783,c16
x8783,c30
x8783,c32
x8783,c33
x8784,c5
x8784,c12
x8784,c16
x8784,c30
x8784,c32
x8784,c34
x8784,c35
x8785,c5
x8785,c12
x8785,c16
x8785,c30
x8785,c32
x8785,c34
x8785,c35
x8786,c5
x8786,c12
x8786,c16
x8786,c30
x8786,c32
x8786,c34
x8787,c5
x8787,c12
x8787,c16
x8787,c30
x8787,c32
x8787,c35
x8788,c5
x8788,c12
x8788,c16
x8788,c32
x8788,c33
x8788,c35
x8789,c5
x8789,c12
x8789,c16
x8789,c32
x8789,c33
x8790,c5
x8790,c12
x8790,c16
x8790,c32
x8790,c34
x8790,c35
x8791,c5
x8791,c12
x8791,c16
x8791,c32
x8791,c34
x8792,c5
x8792,c12
x8792,c16
x8792,c32
x8792,c35
x8793,c5
x8793,c12
x8793,c17
x8793,c20
x8793,c22
x8793,c23
x8794,c5
x8794,c12
x8794,c17
x8794,c20
x8794,c22
x8794,c23
x8795,c5
x8795,c12
x8795,c17
x8795,c21
x8795,c22
x8795,c23
x8796,c5
x8796,c12
x8796,c17
x8796,c21
x8796,c22
x8796,c23
x8797,c5
x8797,c12
x8797,c17
x8797,c22
x8797,c23
x8798,c5
x8798,c12
x8798,c17
x8798,c22
x8798,c23
x8799,c5
x8799,c12
x8799,c17
x8799,c23
x8799,c26
x8799,c29
x8799,c33
x8800,c5
x8800,c12
x8800,c17
x8800,c23
x8800,c26
x8800,c29
x8800,c33
x8801,c5
x8801,c12
x8801,c17
x8801,c23
x8801,c26
x8801,c29
x8801,c34
x8802,c5
x8802,c12
x8802,c17
x8802,c23
x8802,c26
x8802,c29
x8802,c34
x8803,c5
x8803,c12
x8803,c17
x8803,c23
x8803,c26
x8803,c31
x8803,c32
x8804,c5
x8804,c12
x8804,c17
x8804,c23
x8804,c26
x8804,c31
x8804,c32
x8805,c5
x8805,c12
x8805,c17
x8805,c23
x8805,c26
x8805,c33
x8806,c5
x8806,c12
x8806,c17
x8806,c23
x8806,c26
x8806,c33
x8807,c5
x8807,c12
x8807,c17
x8807,c23
x8807,c26
x8807,c34
x8808,c5
x8808,c12
x8808,c17
x8808,c23
x8808,c26
x8808,c34
x8809,c5
x8809,c12
x8809,c17
x8809,c23
x8809,c26
x8810,c5
x8810,c12
x8810,c17
x8810,c23
x8810,c26
x8811,c5
x8811,c12
x8811,c17
x8811,c23
x8811,c27
x8811,c29
x8811,c33
x8812,c5
x8812,c12
x8812,c17
x8812,c23
x8812,c27
x8812,c29
x8812,c33
x8813,c5
x8813,c12
x8813,c17
x8813,c23
x8813,c27
x8813,c29
x8813,c34
x8814,c5
x8814,c12
x8814,c17
x8814,c23
x8814,c27
x8814,c29
x8814,c34
x8815,c5
x8815,c12
x8815,c17
x8815,c23
x8815,c27
x8815,c31
x8815,c32
x8816,c5
x8816,c12
x8816,c17
x8816,c23
x8816,c27
x8816,c31
x8816,c32
x8817,c5
x8817,c12
x8817,c17
x8817,c23
x8817,c27
x8817,c31
x8817,c32
x8818,c5
x8818,c12
x8818,c17
x8818,c23
x8818,c27
x8818,c33
x8819,c5
x8819,c12
x8819,c17
x8819,c23
x8819,c27
x8819,c33
x8820,c5
x8820,c12
x8820,c17
x8820,c23
x8820,c27
x8820,c34
x8821,c5
x8821,c12
x8821,c17
x8821,c23
x8821,c27
x8821,c34
x8822,c5
x8822,c12
x8822,c17
x8822,c23
x8822,c27
x8823,c5
x8823,c12
x8823,c17
x8823,c23
x8823,c27
x8824,c5
x8824,c12
x8824,c18
x8824,c19
x8824,c25
x8824,c30
x8824,c32
x8824,c35
x8825,c5
x8825,c12
x8825,c18
x8825,c19
x8825,c25
x8825,c32
x8825,c35
x8826,c5
x8826,c12
x8826,c18
x8826,c19
x8826,c25
x8826,c32
x8827,c5
x8827,c12
x8827,c18
x8827,c19
x8827,c25
x8827,c32
x8828,c5
x8828,c12
x8828,c18
x8828,c19
x8828,c30
x8828,c32
x8828,c35
x8829,c5
x8829,c12
x8829,c18
x8829,c19
x8829,c30
x8829,c32
x8829,c35
x8830,c5
x8830,c12
x8830,c18
x8830,c19
x8830,c32
x8830,c35
x8831,c5
x8831,c12
x8831,c18
x8831,c19
x8831,c32
x8831,c35
x8832,c5
x8832,c12
x8832,c18
x8832,c19
x8832,c32
x8833,c5
x8833,c12
x8833,c18
x8833,c25
x8833,c28
x8833,c29
x8833,c32
x8833,c33
x8834,c5
x8834,c12
x8834,c18
x8834,c25
x8834,c28
x8834,c29
x8834,c32
x8834,c34
x8835,c5
x8835,c12
x8835,c18
x8835,c25
x8835,c28
x8835,c29
x8835,c32
x8835,c35
x8836,c5
x8836,c12
x8836,c18
x8836,c25
x8836,c28
x8836,c32
x8836,c33
x8837,c5
x8837,c12
x8837,c18
x8837,c25
x8837,c28
x8837,c32
x8837,c34
x8838,c5
x8838,c12
x8838,c18
x8838,c25
x8838,c28
x8838,c32
x8838,c35
x8839,c5
x8839,c12
x8839,c18
x8839,c25
x8839,c28
x8839,c32
x8840,c5
x8840,c12
x8840,c18
x8840,c25
x8840,c29
x8840,c30
x8840,c32
x8840,c33
x8841,c5
x8841,c12
x8841,c18
x8841,c25
x8841,c29
x8841,c30
x8841,c32
x8841,c34
x8842,c5
x8842,c12
x8842,c18
x8842,c25
x8842,c29
x8842,c30
x8842,c32
x8842,c35
x8843,c5
x8843,c12
x8843,c18
x8843,c25
x8843,c29
x8843,c32
x8843,c33
x8844,c5
x8844,c12
x8844,c18
x8844,c25
x8844,c29
x8844,c32
x8844,c34
x8845,c5
x8845,c12
x8845,c18
x8845,c25
x8845,c29
x8845,c32
x8845,c35
x8846,c5
x8846,c12
x8846,c18
x8846,c25
x8846,c29
x8846,c32
x8847,c5
x8847,c12
x8847,c18
x8847,c25
x8847,c30
x8847,c32
x8847,c33
x8848,c5
x8848,c12
x8848,c18
x8848,c25
x8848,c30
x8848,c32
x8848,c34
x8849,c5
x8849,c12
x8849,c18
x8849,c25
x8849,c30
x8849,c32
x8849,c35
x8850,c5
x8850,c12
x8850,c18
x8850,c25
x8850,c30
x8850,c32
x8850,c35
x8851,c5
x8851,c12
x8851,c18
x8851,c25
x8851,c32
x8851,c33
x8852,c5
x8852,c12
x8852,c18
x8852,c25
x8852,c32
x8852,c34
x8853,c5
x8853,c12
x8853,c18
x8853,c25
x8853,c32
x8853,c35
x8854,c5
x8854,c12
x8854,c18
x8854,c25
x8854,c32
x8855,c5
x8855,c12
x8855,c18
x8855,c28
x8855,c29
x8855,c30
x8855,c32
x8855,c33
x8855,c35
x8856,c5
x8856,c12
x8856,c18
x8856,c28
x8856,c29
x8856,c30
x8856,c32
x8856,c34
x8856,c35
x8857,c5
x8857,c12
x8857,c18
x8857,c28
x8857,c29
x8857,c32
x8857,c33
x8857,c35
x8858,c5
x8858,c12
x8858,c18
x8858,c28
x8858,c29
x8858,c32
x8858,c33
x8859,c5
x8859,c12
x8859,c18
x8859,c28
x8859,c29
x8859,c32
x8859,c34
x8859,c35
x8860,c5
x8860,c12
x8860,c18
x8860,c28
x8860,c29
x8860,c32
x8860,c34
x8861,c5
x8861,c12
x8861,c18
x8861,c28
x8861,c29
x8861,c32
x8861,c35
x8862,c5
x8862,c12
x8862,c18
x8862,c28
x8862,c30
x8862,c32
x8862,c33
x8862,c35
x8863,c5
x8863,c12
x8863,c18
x8863,c28
x8863,c30
x8863,c32
x8863,c34
x8863,c35
x8864,c5
x8864,c12
x8864,c18
x8864,c28
x8864,c30
x8864,c32
x8864,c35
x8865,c5
x8865,c12
x8865,c18
x8865,c28
x8865,c32
x8865,c33
x8865,c35
x8866,c5
x8866,c12
x8866,c18
x8866,c28
x8866,c32
x8866,c33
x8867,c5
x8867,c12
x8867,c18
x8867,c28
x8867,c32
x8867,c34
x8867,c35
x8868,c5
x8868,c12
x8868,c18
x8868,c28
x8868,c32
x8868,c34
x8869,c5
x8869,c12
x8869,c18
x8869,c28
x8869,c32
x8869,c35
x8870,c5
x8870,c12
x8870,c18
x8870,c28
x8870,c32
x8870,c35
x8871,c5
x8871,c12
x8871,c18
x8871,c28
x8871,c32
x8872,c5
x8872,c12
x8872,c18
x8872,c29
x8872,c30
x8872,c32
x8872,c33
x8872,c35
x8873,c5
x8873,c12
x8873,c18
x8873,c29
x8873,c30
x8873,c32
x8873,c33
x8874,c5
x8874,c12
x8874,c18
x8874,c29
x8874,c30
x8874,c32
x8874,c34
x8874,c35
x8875,c5
x8875,c12
x8875,c18
x8875,c29
x8875,c30
x8875,c32
x8875,c34
x8875,c35
x8876,c5
x8876,c12
x8876,c18
x8876,c29
x8876,c30
x8876,c32
x8876,c34
x8877,c5
x8877,c12
x8877,c18
x8877,c29
x8877,c30
x8877,c32
x8877,c35
x8878,c5
x8878,c12
x8878,c18
x8878,c29
x8878,c30
x8878,c32
x8878,c35
x8879,c5
x8879,c12
x8879,c18
x8879,c29
x8879,c32
x8879,c33
x8879,c35
x8880,c5
x8880,c12
x8880,c18
x8880,c29
x8880,c32
x8880,c33
x8881,c5
x8881,c12
x8881,c18
x8881,c29
x8881,c32
x8881,c34
x8881,c35
x8882,c5
x8882,c12
x8882,c18
x8882,c29
x8882,c32
x8882,c34
x8883,c5
x8883,c12
x8883,c18
x8883,c29
x8883,c32
x8883,c35
x8884,c5
x8884,c12
x8884,c18
x8884,c29
x8884,c32
x8884,c35
x8885,c5
x8885,c12
x8885,c18
x8885,c29
x8885,c32
x8886,c5
x8886,c12
x8886,c18
x8886,c30
x8886,c32
x8886,c33
x8886,c35
x8887,c5
x8887,c12
x8887,c18
x8887,c30
x8887,c32
x8887,c33
x8887,c35
x8888,c5
x8888,c12
x8888,c18
x8888,c30
x8888,c32
x8888,c33
x8889,c5
x8889,c12
x8889,c18
x8889,c30
x8889,c32
x8889,c34
x8889,c35
x8890,c5
x8890,c12
x8890,c18
x8890,c30
x8890,c32
x8890,c34
x8891,c5
x8891,c12
x8891,c18
x8891,c30
x8891,c32
x8891,c35
x8892,c5
x8892,c12
x8892,c18
x8892,c32
x8892,c33
x8892,c35
x8893,c5
x8893,c12
x8893,c18
x8893,c32
x8893,c33
x8894,c5
x8894,c12
x8894,c18
x8894,c32
x8894,c34
x8894,c35
x8895,c5
x8895,c12
x8895,c18
x8895,c32
x8895,c34
x8896,c5
x8896,c12
x8896,c18
x8896,c32
x8896,c35
x8897,c5
x8897,c12
x8897,c19
x8897,c25
x8897,c28
x8897,c29
x8897,c32
x8897,c33
x8898,c5
x8898,c12
x8898,c19
x8898,c25
x8898,c28
x8898,c29
x8898,c32
x8898,c34
x8899,c5
x8899,c12
x8899,c19
x8899,c25
x8899,c28
x8899,c29
x8899,c32
x8899,c35
x8900,c5
x8900,c12
x8900,c19
x8900,c25
x8900,c28
x8900,c32
x8900,c33
x8901,c5
x8901,c12
x8901,c19
x8901,c25
x8901,c28
x8901,c32
x8901,c34
x8902,c5
x8902,c12
x8902,c19
x8902,c25
x8902,c28
x8902,c32
x8902,c35
x8903,c5
x8903,c12
x8903,c19
x8903,c25
x8903,c28
x8903,c32
x8904,c5
x8904,c12
x8904,c19
x8904,c25
x8904,c29
x8904,c30
x8904,c32
x8904,c33
x8905,c5
x8905,c12
x8905,c19
x8905,c25
x8905,c29
x8905,c30
x8905,c32
x8905,c34
x8906,c5
x8906,c12
x8906,c19
x8906,c25
x8906,c29
x8906,c30
x8906,c32
x8906,c35
x8907,c5
x8907,c12
x8907,c19
x8907,c25
x8907,c29
x8907,c32
x8907,c33
x8908,c5
x8908,c12
x8908,c19
x8908,c25
x8908,c29
x8908,c32
x8908,c34
x8909,c5
x8909,c12
x8909,c19
x8909,c25
x8909,c29
x8909,c32
x8909,c35
x8910,c5
x8910,c12
x8910,c19
x8910,c25
x8910,c29
x8910,c32
x8911,c5
x8911,c12
x8911,c19
x8911,c25
x8911,c30
x8911,c32
x8911,c33
x8912,c5
x8912,c12
x8912,c19
x8912,c25
x8912,c30
x8912,c32
x8912,c34
x8913,c5
x8913,c12
x8913,c19
x8913,c25
x8913,c30
x8913,c32
x8913,c35
x8914,c5
x8914,c12
x8914,c19
x8914,c25
x8914,c32
x8914,c33
x8915,c5
x8915,c12
x8915,c19
x8915,c25
x8915,c32
x8915,c34
x8916,c5
x8916,c12
x8916,c19
x8916,c25
x8916,c32
x8916,c35
x8917,c5
x8917,c12
x8917,c19
x8917,c25
x8917,c32
x8918,c5
x8918,c12
x8918,c19
x8918,c28
x8918,c29
x8918,c30
x8918,c32
x8918,c33
x8918,c35
x8919,c5
x8919,c12
x8919,c19
x8919,c28
x8919,c29
x8919,c30
x8919,c32
x8919,c34
x8919,c35
x8920,c5
x8920,c12
x8920,c19
x8920,c28
x8920,c29
x8920,c32
x8920,c33
x8920,c35
x8921,c5
x8921,c12
x8921,c19
x8921,c28
x8921,c29
x8921,c32
x8921,c33
x8922,c5
x8922,c12
x8922,c19
x8922,c28
x8922,c29
x8922,c32
x8922,c34
x8922,c35
x8923,c5
x8923,c12
x8923,c19
x8923,c28
x8923,c29
x8923,c32
x8923,c34
x8924,c5
x8924,c12
x8924,c19
x8924,c28
x8924,c29
x8924,c32
x8924,c35
x8925,c5
x8925,c12
x8925,c19
x8925,c28
x8925,c30
x8925,c32
x8925,c33
x8925,c35
x8926,c5
x8926,c12
x8926,c19
x8926,c28
x8926,c30
x8926,c32
x8926,c34
x8926,c35
x8927,c5
x8927,c12
x8927,c19
x8927,c28
x8927,c30
x8927,c32
x8927,c35
x8928,c5
x8928,c12
x8928,c19
x8928,c28
x8928,c32
x8928,c33
x8928,c35
x8929,c5
x8929,c12
x8929,c19
x8929,c28
x8929,c32
x8929,c33
x8930,c5
x8930,c12
x8930,c19
x8930,c28
x8930,c32
x8930,c34
x8930,c35
x8931,c5
x8931,c12
x8931,c19
x8931,c28
x8931,c32
x8931,c34
x8932,c5
x8932,c12
x8932,c19
x8932,c28
x8932,c32
x8932,c35
x8933,c5
x8933,c12
x8933,c19
x8933,c28
x8933,c32
x8933,c35
x8934,c5
x8934,c12
x8934,c19
x8934,c28
x8934,c32
x8935,c5
x8935,c12
x8935,c19
x8935,c29
x8935,c30
x8935,c32
x8935,c33
x8935,c35
x8936,c5
x8936,c12
x8936,c19
x8936,c29
x8936,c30
x8936,c32
x8936,c33
x8936,c35
x8937,c5
x8937,c12
x8937,c19
x8937,c29
x8937,c30
x8937,c32
x8937,c33
x8938,c5
x8938,c12
x8938,c19
x8938,c29
x8938,c30
x8938,c32
x8938,c34
x8938,c35
x8939,c5
x8939,c12
x8939,c19
x8939,c29
x8939,c30
x8939,c32
x8939,c34
x8939,c35
x8940,c5
x8940,c12
x8940,c19
x8940,c29
x8940,c30
x8940,c32
x8940,c34
x8941,c5
x8941,c12
x8941,c19
x8941,c29
x8941,c30
x8941,c32
x8941,c35
x8942,c5
x8942,c12
x8942,c19
x8942,c29
x8942,c32
x8942,c33
x8942,c35
x8943,c5
x8943,c12
x8943,c19
x8943,c29
x8943,c32
x8943,c33
x8944,c5
x8944,c12
x8944,c19
x8944,c29
x8944,c32
x8944,c34
x8944,c35
x8945,c5
x8945,c12
x8945,c19
x8945,c29
x8945,c32
x8945,c34
x8946,c5
x8946,c12
x8946,c19
x8946,c29
x8946,c32
x8946,c35
x8947,c5
x8947,c12
x8947,c19
x8947,c29
x8947,c32
x8947,c35
x8948,c5
x8948,c12
x8948,c19
x8948,c29
x8948,c32
x8949,c5
x8949,c12
x8949,c19
x8949,c30
x8949,c32
x8949,c33
x8949,c35
x8950,c5
x8950,c12
x8950,c19
x8950,c30
x8950,c32
x8950,c33
x8950,c35
x8951,c5
x8951,c12
x8951,c19
x8951,c30
x8951,c32
x8951,c33
x8952,c5
x8952,c12
x8952,c19
x8952,c30
x8952,c32
x8952,c34
x8952,c35
x8953,c5
x8953,c12
x8953,c19
x8953,c30
x8953,c32
x8953,c34
x8953,c35
x8954,c5
x8954,c12
x8954,c19
x8954,c30
x8954,c32
x8954,c34
x8955,c5
x8955,c12
x8955,c19
x8955,c30
x8955,c32
x8955,c35
x8956,c5
x8956,c12
x8956,c19
x8956,c32
x8956,c33
x8956,c35
x8957,c5
x8957,c12
x8957,c19
x8957,c32
x8957,c33
x8958,c5
x8958,c12
x8958,c19
x8958,c32
x8958,c34
x8958,c35
x8959,c5
x8959,c12
x8959,c19
x8959,c32
x8959,c34
x8960,c5
x8960,c12
x8960,c19
x8960,c32
x8960,c35
x8961,c5
x8961,c12
x8961,c20
x8961,c22
x8961,c23
x8961,c24
x8961,c32
x8962,c5
x8962,c12
x8962,c20
x8962,c22
x8962,c23
x8962,c24
x8962,c32
x8963,c5
x8963,c12
x8963,c20
x8963,c22
x8963,c23
x8964,c5
x8964,c12
x8964,c20
x8964,c22
x8964,c23
x8965,c5
x8965,c12
x8965,c20
x8965,c22
x8965,c28
x8965,c32
x8965,c33
x8965,c36
x8966,c5
x8966,c12
x8966,c20
x8966,c22
x8966,c28
x8966,c32
x8966,c33
x8966,c36
x8967,c5
x8967,c12
x8967,c20
x8967,c22
x8967,c28
x8967,c32
x8967,c34
x8967,c36
x8968,c5
x8968,c12
x8968,c20
x8968,c22
x8968,c28
x8968,c32
x8968,c34
x8968,c36
x8969,c5
x8969,c12
x8969,c20
x8969,c22
x8969,c28
x8969,c32
x8969,c35
x8969,c36
x8970,c5
x8970,c12
x8970,c20
x8970,c22
x8970,c28
x8970,c32
x8970,c35
x8970,c36
x8971,c5
x8971,c12
x8971,c20
x8971,c22
x8971,c30
x8971,c32
x8971,c33
x8971,c36
x8972,c5
x8972,c12
x8972,c20
x8972,c22
x8972,c30
x8972,c32
x8972,c33
x8972,c36
x8973,c5
x8973,c12
x8973,c20
x8973,c22
x8973,c30
x8973,c32
x8973,c34
x8973,c36
x8974,c5
x8974,c12
x8974,c20
x8974,c22
x8974,c30
x8974,c32
x8974,c34
x8974,c36
x8975,c5
x8975,c12
x8975,c20
x8975,c22
x8975,c30
x8975,c32
x8975,c35
x8975,c36
x8976,c5
x8976,c12
x8976,c20
x8976,c22
x8976,c30
x8976,c32
x8976,c35
x8976,c36
x8977,c5
x8977,c12
x8977,c20
x8977,c22
x8977,c32
x8977,c33
x8977,c36
x8978,c5
x8978,c12
x8978,c20
x8978,c22
x8978,c32
x8978,c33
x8978,c36
x8979,c5
x8979,c12
x8979,c20
x8979,c22
x8979,c32
x8979,c34
x8979,c36
x8980,c5
x8980,c12
x8980,c20
x8980,c22
x8980,c32
x8980,c34
x8980,c36
x8981,c5
x8981,c12
x8981,c20
x8981,c22
x8981,c32
x8981,c35
x8981,c36
x8982,c5
x8982,c12
x8982,c20
x8982,c22
x8982,c32
x8982,c35
x8982,c36
x8983,c5
x8983,c12
x8983,c20
x8983,c22
x8983,c32
x8983,c36
x8984,c5
x8984,c12
x8984,c20
x8984,c22
x8984,c32
x8984,c36
x8985,c5
x8985,c12
x8985,c21
x8985,c22
x8985,c23
x8985,c24
x8985,c32
x8986,c5
x8986,c12
x8986,c21
x8986,c22
x8986,c23
x8986,c24
x8986,c32
x8987,c5
x8987,c12
x8987,c21
x8987,c22
x8987,c23
x8988,c5
x8988,c12
x8988,c21
x8988,c22
x8988,c23
x8989,c5
x8989,c12
x8989,c21
x8989,c22
x8989,c28
x8989,c32
x8989,c33
x8989,c36
x8990,c5
x8990,c12
x8990,c21
x8990,c22
x8990,c28
x8990,c32
x8990,c33
x8990,c36
x8991,c5
x8991,c12
x8991,c21
x8991,c22
x8991,c28
x8991,c32
x8991,c34
x8991,c36
x8992,c5
x8992,c12
x8992,c21
x8992,c22
x8992,c28
x8992,c32
x8992,c34
x8992,c36
x8993,c5
x8993,c12
x8993,c21
x8993,c22
x8993,c28
x8993,c32
x8993,c35
x8993,c36
x8994,c5
x8994,c12
x8994,c21
x8994,c22
x8994,c28
x8994,c32
x8994,c35
x8994,c36
x8995,c5
x8995,c12
x8995,c21
x8995,c22
x8995,c30
x8995,c32
x8995,c33
x8995,c36
x8996,c5
x8996,c12
x8996,c21
